chunk_id,doc_id,text
524,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"id:87)i(cid:82)(cid:81) (cid:86)ec(cid:87)ion(cid:86):(cid:3)""Infe(cid:85)no"", Ge(cid:81)e(cid:85)a(cid:87)i(cid:82)(cid:81): ""P(cid:88)(cid:85)ga(cid:87)o(cid:85)io""(cid:3)& A(cid:81)(cid:86)(cid:90)e(cid:85) Q(cid:88)e(cid:85)(cid:92) ""Pa(cid:85)adi(cid:86)o""(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(y) Q(cid:88)e(cid:86)(cid:87)i(cid:82)(cid:81) Ge(cid:81)e(cid:85)a(cid:87)i(cid:82)(cid:81) Figure1:Overviewofourapproach.Wecombineapre-trainedretriever(QueryEncoder+Document"
525,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"combineapre-trainedretriever(QueryEncoder+Document Index)withapre-trainedseq2seqmodel(Generator)andfine-tuneend-to-end. Forqueryx,weuse MaximumInnerProductSearch(MIPS)tofindthetop-Kdocumentsz . Forfinalpredictiony,we i treatzasalatentvariableandmarginalizeoverseq2seqpredictionsgivendifferentdocuments. buthaveonlyexploredopen-domainextractivequestionanswering. Here,webringhybridparametric andnon-parametricmemorytothe“workhorseofNLP,”i.e. sequence-to-sequence(seq2seq)models. Weendowpre-trained,par"
526,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"to-sequence(seq2seq)models. Weendowpre-trained,parametric-memorygenerationmodelswithanon-parametricmemorythrough ageneral-purposefine-tuningapproachwhichwerefertoasretrieval-augmentedgeneration(RAG). WebuildRAGmodelswheretheparametricmemoryisapre-trainedseq2seqtransformer,andthe non-parametricmemoryisadensevectorindexofWikipedia,accessedwithapre-trainedneural retriever. Wecombinethesecomponentsinaprobabilisticmodeltrainedend-to-end(Fig. 1). The retriever(DensePassageRetriever[26],henceforthDPR)p"
527,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"etriever(DensePassageRetriever[26],henceforthDPR)provideslatentdocumentsconditionedon theinput,andtheseq2seqmodel(BART[32])thenconditionsontheselatentdocumentstogetherwith theinputtogeneratetheoutput. Wemarginalizethelatentdocumentswithatop-Kapproximation, eitheronaper-outputbasis(assumingthesamedocumentisresponsibleforalltokens)oraper-token basis(wheredifferentdocumentsareresponsiblefordifferenttokens). LikeT5[51]orBART,RAG canbefine-tunedonanyseq2seqtask,wherebyboththegeneratorandretrieverarej"
528,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"eq2seqtask,wherebyboththegeneratorandretrieverarejointlylearned. Therehasbeenextensivepreviousworkproposingarchitecturestoenrichsystemswithnon-parametric memorywhicharetrainedfromscratchforspecifictasks, e.g. memorynetworks[64,55], stack- augmented networks [25] and memory layers [30]. In contrast, we explore a setting where both parametricandnon-parametricmemorycomponentsarepre-trainedandpre-loadedwithextensive knowledge. Crucially,byusingpre-trainedaccessmechanisms,theabilitytoaccessknowledgei"
529,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"ainedaccessmechanisms,theabilitytoaccessknowledgeis presentwithoutadditionaltraining. Ourresultshighlightthebenefitsofcombiningparametricandnon-parametricmemorywithgenera- tionforknowledge-intensivetasks—tasksthathumanscouldnotreasonablybeexpectedtoperform withoutaccesstoanexternalknowledgesource. OurRAGmodelsachievestate-of-the-artresults onopenNaturalQuestions[29],WebQuestions[3]andCuratedTrec[2]andstronglyoutperform recentapproachesthatusespecialisedpre-trainingobjectivesonTriviaQA[24]. Despi"
530,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"ialisedpre-trainingobjectivesonTriviaQA[24]. Despitethesebeing extractivetasks,wefindthatunconstrainedgenerationoutperformspreviousextractiveapproaches. Forknowledge-intensivegeneration,weexperimentwithMS-MARCO[1]andJeopardyquestion generation, and we find that our models generate responses that are more factual, specific, and diversethanaBARTbaseline. ForFEVER[56]factverification,weachieveresultswithin4.3%of state-of-the-artpipelinemodelswhichusestrongretrievalsupervision. Finally,wedemonstrate"
531,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"estrongretrievalsupervision. Finally,wedemonstratethat thenon-parametricmemorycanbereplacedtoupdatethemodels’knowledgeastheworldchanges.1 2 Methods WeexploreRAGmodels,whichusetheinputsequencextoretrievetextdocumentszandusethem as additional context when generating the target sequence y. As shown in Figure 1, our models leveragetwocomponents: (i)aretrieverp (z x)withparameters⌘ thatreturns(top-Ktruncated) ⌘ | distributionsovertextpassagesgivenaqueryxand(ii)ageneratorp (y x,z,y )parametrized ✓ i 1"
532,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"ryxand(ii)ageneratorp (y x,z,y )parametrized ✓ i 1:i 1 |   1Code to run experiments with RAG has been open-sourced as part of the HuggingFace Transform- ersLibrary[66]andcanbefoundathttps://github.com/huggingface/transformers/blob/master/ examples/rag/.AninteractivedemoofRAGmodelscanbefoundathttps://huggingface.co/rag/ 2
by✓thatgeneratesacurrenttokenbasedonacontextofthepreviousi 1tokensy ,theoriginal 1:i 1 inputxandaretrievedpassagez.     Totraintheretrieverandgeneratorend-to-end,wetreattheretri"
533,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"theretrieverandgeneratorend-to-end,wetreattheretrieveddocumentasalatentvariable. Weproposetwomodelsthatmarginalizeoverthelatentdocumentsindifferentwaystoproducea distributionovergeneratedtext. Inoneapproach,RAG-Sequence,themodelusesthesamedocument topredicteachtargettoken. Thesecondapproach,RAG-Token,canpredicteachtargettokenbased onadifferentdocument. Inthefollowing,weformallyintroducebothmodelsandthendescribethe p andp components,aswellasthetraininganddecodingprocedure. ⌘ ✓ 2.1 Models RAG-Sequ"
534,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"ininganddecodingprocedure. ⌘ ✓ 2.1 Models RAG-SequenceModel TheRAG-Sequencemodelusesthesameretrieveddocumenttogenerate thecompletesequence. Technically,ittreatstheretrieveddocumentasasinglelatentvariablethat ismarginalizedtogettheseq2seqprobabilityp(y x)viaatop-Kapproximation. Concretely,the | topKdocumentsareretrievedusingtheretriever,andthegeneratorproducestheoutputsequence probabilityforeachdocument,whicharethenmarginalized, N p (y x) p (z x)p (y x,z) = p (z x) p (y x,z,y ) RAG-Sequence | ⇡ ⌘"
535,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf," (y x,z) = p (z x) p (y x,z,y ) RAG-Sequence | ⇡ ⌘ | ✓ | ⌘ | ✓ i | 1:i   1 z 2 topX-k(p( ·| x)) z 2 topX-k(p( ·| x)) Y i RAG-TokenModel IntheRAG-Tokenmodelwecandrawadifferentlatentdocumentforeach targettokenandmarginalizeaccordingly. Thisallowsthegeneratortochoosecontentfromseveral documents when producing an answer. Concretely, the top K documents are retrieved using the retriever,andthenthegeneratorproducesadistributionforthenextoutputtokenforeachdocument, beforemarginalizing,andrepeatingthepr"
536,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"achdocument, beforemarginalizing,andrepeatingtheprocesswiththefollowingoutputtoken,Formally,wedefine: N p (y x) p (z x)p (y x,z ,y ) RAG-Token | ⇡ ⌘ | ✓ i | i 1:i   1 Y i z 2 topX-k(p( ·| x)) Finally,wenotethatRAGcanbeusedforsequenceclassificationtasksbyconsideringthetargetclass asatargetsequenceoflengthone,inwhichcaseRAG-SequenceandRAG-Tokenareequivalent. 2.2 Retriever: DPR Theretrievalcomponentp (z x)isbasedonDPR[26]. DPRfollowsabi-encoderarchitecture: ⌘ | p ⌘ (z x) exp d(z) > q(x) d(z)=BERT d"
537,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"tecture: ⌘ | p ⌘ (z x) exp d(z) > q(x) d(z)=BERT d (z), q(x)=BERT q (x) | / whered(z)isadenserepre sentationofa documentproducedbyaBERT BASE documentencoder[8], andq(x)aqueryrepresentationproducedbyaqueryencoder,alsobasedonBERT . Calculating BASE top-k(p ( x)),thelistofkdocumentszwithhighestpriorprobabilityp (z x),isaMaximumInner ⌘ ⌘ ·| | ProductSearch(MIPS)problem,whichcanbeapproximatelysolvedinsub-lineartime[23]. Weuse apre-trainedbi-encoderfromDPRtoinitializeourretrieverandtobuildthedocumenti"
538,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"mDPRtoinitializeourretrieverandtobuildthedocumentindex. This retrieverwastrainedtoretrievedocumentswhichcontainanswerstoTriviaQA[24]questionsand NaturalQuestions[29]. Werefertothedocumentindexasthenon-parametricmemory. 2.3 Generator: BART Thegeneratorcomponentp (y x,z,y )couldbemodelledusinganyencoder-decoder. Weuse ✓ i 1:i 1 BART-large[32],apre-trainedse | q2seqtra nsformer[58]with400Mparameters.Tocombinetheinput xwiththeretrievedcontentzwhengeneratingfromBART,wesimplyconcatenatethem. BARTwas p"
539,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"eratingfromBART,wesimplyconcatenatethem. BARTwas pre-trainedusingadenoisingobjectiveandavarietyofdifferentnoisingfunctions. Ithasobtained state-of-the-artresultsonadiversesetofgenerationtasksandoutperformscomparably-sizedT5 models[32]. WerefertotheBARTgeneratorparameters✓astheparametricmemoryhenceforth. 2.4 Training We jointly train the retriever and generator components without any direct supervision on what documentshouldberetrieved. Givenafine-tuningtrainingcorpusofinput/outputpairs(x ,y ),we"
540,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"-tuningtrainingcorpusofinput/outputpairs(x ,y ),we j j 3
minimizethenegativemarginallog-likelihoodofeachtarget, logp(y x )usingstochastic j  j | j gradientdescentwithAdam[28]. UpdatingthedocumentencoderBERT duringtrainingiscostlyas d P itrequiresthedocumentindextobeperiodicallyupdatedasREALMdoesduringpre-training[20]. We do not find this step necessary for strong performance, and keep the document encoder (and index)fixed,onlyfine-tuningthequeryencoderBERT andtheBARTgenerator. q 2.5 Decoding Att"
541,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"ncoderBERT andtheBARTgenerator. q 2.5 Decoding Attesttime,RAG-SequenceandRAG-Tokenrequiredifferentwaystoapproximateargmax p(y x). y | RAG-Token The RAG-Token model can be seen as a standard, autoregressive seq2seq genera- tor with transition probability: p (y x,y ) = p (z x)p (y x,z ,y ) To 0✓ i | 1:i   1 z 2 top-k(p( ·| x)) ⌘ i | ✓ i | i 1:i   1 decode,wecanplugp (y x,y )intoastandardbeamdecoder. 0✓ i | 1:i   1 P RAG-Sequence ForRAG-Sequence,thelikelihoodp(y x)doesnotbreakintoaconventionalper- "
542,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"likelihoodp(y x)doesnotbreakintoaconventionalper- | tokenlikelihood,hencewecannotsolveitwithasinglebeamsearch. Instead,werunbeamsearchfor eachdocumentz,scoringeachhypothesisusingp (y x,z,y ). Thisyieldsasetofhypotheses ✓ i 1:i 1 Y,someofwhichmaynothaveappearedinthebeams | ofalldoc uments. Toestimatetheprobability of an hypothesis y we run an additional forward pass for each document z for which y does not appearinthebeam,multiplygeneratorprobabilitywithp (z x)andthensumtheprobabilitiesacross ⌘ |"
543,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"itywithp (z x)andthensumtheprobabilitiesacross ⌘ | beamsforthemarginals. Werefertothisdecodingprocedureas“ThoroughDecoding.” Forlonger outputsequences, Y canbecomelarge,requiringmanyforwardpasses. Formoreefficientdecoding, | | wecanmakeafurtherapproximationthatp (y x,z ) 0whereywasnotgeneratedduringbeam ✓ i | ⇡ searchfromx,z . ThisavoidstheneedtorunadditionalforwardpassesoncethecandidatesetY has i beengenerated. Werefertothisdecodingprocedureas“FastDecoding.” 3 Experiments WeexperimentwithRAGina"
544,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"astDecoding.” 3 Experiments WeexperimentwithRAGinawiderangeofknowledge-intensivetasks. Forallexperiments,weuse asingleWikipediadumpforournon-parametricknowledgesource. FollowingLeeetal.[31]and Karpukhinetal.[26],weusetheDecember2018dump. EachWikipediaarticleissplitintodisjoint 100-wordchunks,tomakeatotalof21Mdocuments. Weusethedocumentencodertocomputean embeddingforeachdocument,andbuildasingleMIPSindexusingFAISS[23]withaHierarchical NavigableSmallWorldapproximationforfastretrieval[37]. Duringtra"
545,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"lWorldapproximationforfastretrieval[37]. Duringtraining,weretrievethetop kdocumentsforeachquery. Weconsiderk 5,10 fortrainingandsetkfortesttimeusingdev 2{ } data. Wenowdiscussexperimentaldetailsforeachtask. 3.1 Open-domainQuestionAnswering Open-domainquestionanswering(QA)isanimportantreal-worldapplicationandcommontestbed forknowledge-intensivetasks[20]. Wetreatquestionsandanswersasinput-outputtextpairs(x,y) andtrainRAGbydirectlyminimizingthenegativelog-likelihoodofanswers. WecompareRAGto thepopu"
546,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"ivelog-likelihoodofanswers. WecompareRAGto thepopularextractiveQAparadigm[5,7,31,26],whereanswersareextractedspansfromretrieved documents, relying primarily on non-parametric knowledge. We also compare to “Closed-Book QA”approaches[52],which,likeRAG,generateanswers,butwhichdonotexploitretrieval,instead relyingpurelyonparametricknowledge.Weconsiderfourpopularopen-domainQAdatasets:Natural Questions(NQ)[29],TriviaQA(TQA)[24]. WebQuestions(WQ)[3]andCuratedTrec(CT)[2]. As CTandWQaresmall,wefollowDPR["
547,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"uratedTrec(CT)[2]. As CTandWQaresmall,wefollowDPR[26]byinitializingCTandWQmodelswithourNQRAG model. Weusethesametrain/dev/testsplitsaspriorwork[31,26]andreportExactMatch(EM) scores. ForTQA,tocomparewithT5[52],wealsoevaluateontheTQAWikitestset. 3.2 AbstractiveQuestionAnswering RAGmodelscangobeyondsimpleextractiveQAandanswerquestionswithfree-form,abstractive textgeneration. TotestRAG’snaturallanguagegeneration(NLG)inaknowledge-intensivesetting, we use the MSMARCO NLG task v2.1 [43]. The task consi"
548,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"use the MSMARCO NLG task v2.1 [43]. The task consists of questions, ten gold passages retrieved from a search engine for each question, and a full sentence answer annotated from the retrievedpassages. Wedonotusethesuppliedpassages,onlythequestionsandanswers,totreat 4
MSMARCOasanopen-domainabstractiveQAtask. MSMARCOhassomequestionsthatcannotbe answeredinawaythatmatchesthereferenceanswerwithoutaccesstothegoldpassages,suchas “WhatistheweatherinVolcano,CA?”soperformancewillbelowerwithoutusinggoldpas"
549,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"no,CA?”soperformancewillbelowerwithoutusinggoldpassages. WealsonotethatsomeMSMARCOquestionscannotbeansweredusingWikipediaalone. Here, RAGcanrelyonparametricknowledgetogeneratereasonableresponses. 3.3 JeopardyQuestionGeneration ToevaluateRAG’sgenerationabilitiesinanon-QAsetting,westudyopen-domainquestiongen- eration. Ratherthanusequestionsfromstandardopen-domainQAtasks,whichtypicallyconsist ofshort,simplequestions,weproposethemoredemandingtaskofgeneratingJeopardyquestions. Jeopardyisanunusualform"
550,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"neratingJeopardyquestions. Jeopardyisanunusualformatthatconsistsoftryingtoguessanentityfromafactaboutthatentity. Forexample,“TheWorldCup”istheanswertothequestion“In1986Mexicoscoredasthefirst country to host this international sports competition twice.” As Jeopardy questions are precise, factualstatements,generatingJeopardyquestionsconditionedontheiranswerentitiesconstitutesa challengingknowledge-intensivegenerationtask. We use the splits from SearchQA [10], with 100K train, 14K dev, and 27K test"
551,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"rchQA [10], with 100K train, 14K dev, and 27K test examples. As thisisanewtask,wetrainaBARTmodelforcomparison. Following[67],weevaluateusingthe SQuAD-tuned Q-BLEU-1 metric [42]. Q-BLEU is a variant of BLEU with a higher weight for matching entities and has higher correlation with human judgment for question generation than standardmetrics. Wealsoperformtwohumanevaluations,onetoassessgenerationfactuality,and oneforspecificity.Wedefinefactualityaswhetherastatementcanbecorroboratedbytrustedexternal"
